
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.561464 secs

Time is: 14.575410 secs

Time is: 14.574050 secs

Time is: 14.554854 secs

Time is: 14.551511 secs

Time is: 14.569989 secs

Time is: 14.576051 secs

Time is: 14.577817 secs

Time is: 14.554968 secs

Time is: 14.552602 secs

Time is: 14.570890 secs

Time is: 14.574168 secs

Time is: 14.571810 secs

Time is: 14.571403 secs
Nodes: 20
Time is: 14.578687 secs

Time is: 14.574640 secs

Time is: 14.573212 secs

Time is: 14.557555 secs

Time is: 14.551456 secs

Time is: 14.570378 secs
