
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 20.554331 secs

Time is: 20.552561 secs

Time is: 20.554779 secs

Time is: 20.551249 secs

Time is: 20.553183 secs

Time is: 20.551200 secs

Time is: 20.531971 secs

Time is: 20.553236 secs

Time is: 20.550056 secs

Time is: 20.553698 secs

Time is: 20.536393 secs

Time is: 20.550801 secs
