
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 20.711864 secs

Time is: 20.735173 secs

Time is: 20.735009 secs

Time is: 20.734977 secs

Time is: 20.738513 secs

Time is: 20.735289 secs

Time is: 20.719343 secs

Time is: 20.737333 secs
Nodes: 16
Time is: 20.741150 secs

Time is: 20.737885 secs

Time is: 20.740340 secs

Time is: 20.735204 secs

Time is: 20.721234 secs

Time is: 20.739348 secs

Time is: 20.719369 secs

Time is: 20.739093 secs
