
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.644489 secs

Time is: 17.653795 secs

Time is: 17.659408 secs

Time is: 17.661857 secs

Time is: 17.661890 secs

Time is: 17.671082 secs

Time is: 17.667916 secs

Time is: 17.667339 secs

Time is: 17.669831 secs

Time is: 17.670389 secs

Time is: 17.670834 secs

Time is: 17.673980 secs

Time is: 17.677836 secs

Time is: 17.680792 secs

Time is: 17.684271 secs

Time is: 17.683008 secs

Time is: 17.687376 secs

Time is: 17.693685 secs

Time is: 17.682240 secs

Time is: 17.696396 secs
Nodes: 22
Time is: 17.705181 secs

Time is: 17.698768 secs
