
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.043128 secs

Time is: 17.034498 secs

Time is: 17.027657 secs

Time is: 17.008089 secs

Time is: 17.032070 secs

Time is: 17.029462 secs

Time is: 17.037927 secs

Time is: 17.044814 secs

Time is: 17.034103 secs

Time is: 17.044769 secs

Time is: 17.011339 secs

Time is: 17.035743 secs

Time is: 17.045153 secs

Time is: 17.029658 secs

Time is: 17.036880 secs

Time is: 17.030612 secs

Time is: 17.011272 secs

Time is: 17.043815 secs

Time is: 17.031655 secs

Time is: 17.017838 secs

Time is: 17.033232 secs

Time is: 17.032598 secs

Time is: 17.041425 secs

Time is: 17.038814 secs

Time is: 17.040818 secs
Nodes: 28
Time is: 17.045428 secs

Time is: 17.041575 secs

Time is: 17.032257 secs
