
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.401042 secs

Time is: 19.410054 secs

Time is: 19.416919 secs
Nodes: 10
Time is: 19.454801 secs

Time is: 19.452151 secs

Time is: 19.458497 secs

Time is: 19.460543 secs

Time is: 19.466165 secs

Time is: 19.466445 secs

Time is: 19.453132 secs
