
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 7.898022 secs
Nodes: 16
Time is: 7.904027 secs

Time is: 7.898263 secs

Time is: 7.898378 secs

Time is: 7.907232 secs

Time is: 7.905339 secs

Time is: 7.903718 secs

Time is: 7.909607 secs

Time is: 7.909818 secs

Time is: 7.914794 secs

Time is: 7.892838 secs

Time is: 7.916092 secs

Time is: 7.906075 secs

Time is: 7.899883 secs

Time is: 7.905774 secs

Time is: 7.907385 secs
