
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 13.937785 secs

Time is: 13.955528 secs

Time is: 13.955111 secs
Nodes: 20
Time is: 13.955687 secs

Time is: 13.952005 secs

Time is: 13.950575 secs

Time is: 13.955789 secs

Time is: 13.953949 secs

Time is: 13.952865 secs

Time is: 13.951081 secs

Time is: 13.953224 secs

Time is: 13.950125 secs

Time is: 13.955981 secs

Time is: 13.951744 secs

Time is: 13.952528 secs

Time is: 13.935598 secs

Time is: 13.953559 secs

Time is: 13.956476 secs

Time is: 13.951179 secs

Time is: 13.956288 secs
