
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.457455 secs

Time is: 32.455260 secs

Time is: 32.456008 secs

Time is: 32.455431 secs

Time is: 32.456544 secs

Time is: 32.454458 secs

Time is: 32.457026 secs

Time is: 32.457483 secs

Time is: 32.458040 secs

Time is: 32.437248 secs
