
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.861367 secs

Time is: 4.869088 secs

Time is: 4.869658 secs

Time is: 4.872659 secs
Nodes: 30
Time is: 4.865147 secs

Time is: 4.872823 secs

Time is: 4.878292 secs

Time is: 4.873250 secs

Time is: 4.871851 secs

Time is: 4.886323 secs

Time is: 4.890777 secs

Time is: 4.885337 secs

Time is: 4.888489 secs

Time is: 4.890791 secs

Time is: 4.889376 secs

Time is: 4.887280 secs

Time is: 4.888728 secs

Time is: 4.883270 secs

Time is: 4.875459 secs

Time is: 4.893749 secs

Time is: 4.892285 secs

Time is: 4.900977 secs

Time is: 4.881916 secs

Time is: 4.884186 secs

Time is: 4.895382 secs

Time is: 4.886707 secs

Time is: 4.891914 secs

Time is: 4.894901 secs

Time is: 4.896606 secs

Time is: 4.905311 secs
