
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 23.228393 secs

Time is: 23.225787 secs

Time is: 23.227801 secs

Time is: 23.224685 secs

Time is: 23.227046 secs

Time is: 23.225631 secs

Time is: 23.226398 secs

Time is: 23.210676 secs

Time is: 23.226463 secs

Time is: 23.227338 secs

Time is: 23.204558 secs

Time is: 23.206421 secs

Time is: 23.222984 secs

Time is: 23.204143 secs

Time is: 23.228407 secs

Time is: 23.223480 secs
