
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.444102 secs

Time is: 18.442186 secs

Time is: 18.450747 secs

Time is: 18.429790 secs

Time is: 18.450887 secs

Time is: 18.446822 secs

Time is: 18.451465 secs

Time is: 18.442201 secs

Time is: 18.447798 secs

Time is: 18.425816 secs

Time is: 18.443967 secs

Time is: 18.449877 secs

Time is: 18.450329 secs

Time is: 18.447187 secs
Nodes: 30
Time is: 18.453309 secs

Time is: 18.431005 secs

Time is: 18.444832 secs

Time is: 18.430353 secs

Time is: 18.443236 secs

Time is: 18.446261 secs

Time is: 18.443778 secs

Time is: 18.431201 secs

Time is: 18.454175 secs

Time is: 18.452630 secs

Time is: 18.453335 secs

Time is: 18.452074 secs

Time is: 18.429030 secs

Time is: 18.445970 secs

Time is: 18.449746 secs

Time is: 18.453640 secs
