
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.788938 secs

Time is: 52.782788 secs

Time is: 52.782066 secs
Nodes: 12
Time is: 52.790648 secs

Time is: 52.784540 secs

Time is: 52.771000 secs

Time is: 52.781472 secs

Time is: 52.786003 secs

Time is: 52.787353 secs

Time is: 52.784066 secs

Time is: 52.781986 secs

Time is: 52.787099 secs
