
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 26.229371 secs

Time is: 26.225023 secs

Time is: 26.204107 secs

Time is: 26.227811 secs

Time is: 26.229071 secs

Time is: 26.226099 secs

Time is: 26.224098 secs

Time is: 26.226756 secs

Time is: 26.213096 secs

Time is: 26.229348 secs
