
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.659587 secs

Time is: 23.658094 secs

Time is: 23.653718 secs

Time is: 23.663246 secs

Time is: 23.655482 secs

Time is: 23.662703 secs

Time is: 23.656839 secs

Time is: 23.654344 secs
Nodes: 30
Time is: 23.664979 secs

Time is: 23.598518 secs

Time is: 23.662536 secs

Time is: 23.658788 secs

Time is: 23.664479 secs

Time is: 23.660482 secs

Time is: 23.644991 secs

Time is: 23.656309 secs

Time is: 23.663074 secs

Time is: 23.660137 secs

Time is: 23.661851 secs

Time is: 23.657338 secs

Time is: 23.661438 secs

Time is: 23.654898 secs

Time is: 23.656101 secs

Time is: 23.663581 secs

Time is: 23.657732 secs

Time is: 23.658503 secs

Time is: 23.638532 secs

Time is: 23.654621 secs

Time is: 23.659917 secs

Time is: 23.665023 secs
