
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.865335 secs

Time is: 13.865693 secs

Time is: 13.870039 secs

Time is: 13.870824 secs

Time is: 13.878739 secs

Time is: 13.880357 secs

Time is: 13.885814 secs

Time is: 13.893613 secs

Time is: 13.891340 secs

Time is: 13.893712 secs

Time is: 13.895767 secs
Nodes: 14
Time is: 13.902211 secs

Time is: 13.898863 secs

Time is: 13.929408 secs
