
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.257724 secs

Time is: 24.284844 secs

Time is: 24.285890 secs

Time is: 24.301929 secs

Time is: 24.302480 secs
Nodes: 16
Time is: 24.309317 secs

Time is: 24.304857 secs

Time is: 24.310683 secs

Time is: 24.303969 secs

Time is: 24.309246 secs

Time is: 24.290771 secs

Time is: 24.312936 secs

Time is: 24.306115 secs

Time is: 24.331429 secs

Time is: 24.332059 secs

Time is: 24.342661 secs
