
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.930791 secs

Time is: 16.930793 secs

Time is: 16.943818 secs

Time is: 16.930315 secs

Time is: 16.937806 secs

Time is: 16.951478 secs

Time is: 16.937582 secs

Time is: 16.968442 secs
Nodes: 14
Time is: 16.976871 secs

Time is: 16.975458 secs

Time is: 16.975337 secs

Time is: 17.034183 secs

Time is: 17.062140 secs

Time is: 17.082961 secs
