
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.353372 secs

Time is: 8.354120 secs

Time is: 8.355219 secs

Time is: 8.344972 secs

Time is: 8.429565 secs

Time is: 8.429778 secs

Time is: 8.467300 secs

Time is: 8.460385 secs

Time is: 8.511444 secs

Time is: 8.523067 secs

Time is: 8.527106 secs

Time is: 8.553804 secs

Time is: 8.559616 secs

Time is: 8.586608 secs

Time is: 8.604473 secs

Time is: 8.637188 secs

Time is: 8.638310 secs
Nodes: 20
Time is: 8.680022 secs

Time is: 8.701489 secs

Time is: 8.760471 secs
