
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.115284 secs

Time is: 29.119526 secs

Time is: 29.144430 secs

Time is: 29.150024 secs

Time is: 29.169084 secs

Time is: 29.151816 secs
Nodes: 10
Time is: 29.162478 secs

Time is: 29.186576 secs

Time is: 29.169903 secs

Time is: 29.187624 secs
