
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.170739 secs

Time is: 5.211130 secs

Time is: 5.242543 secs

Time is: 5.237629 secs

Time is: 5.265297 secs

Time is: 5.266076 secs

Time is: 5.261036 secs

Time is: 5.288051 secs

Time is: 5.295833 secs

Time is: 5.293725 secs

Time is: 5.307782 secs

Time is: 5.326015 secs

Time is: 5.328478 secs

Time is: 5.337782 secs

Time is: 5.341135 secs
Nodes: 30
Time is: 5.350999 secs

Time is: 5.351110 secs

Time is: 5.362803 secs

Time is: 5.349808 secs

Time is: 5.391512 secs

Time is: 5.446377 secs

Time is: 5.450494 secs

Time is: 5.468366 secs

Time is: 5.487337 secs

Time is: 5.504317 secs

Time is: 5.501573 secs

Time is: 5.519877 secs

Time is: 5.526367 secs

Time is: 5.553895 secs

Time is: 5.595825 secs
