
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 26.082857 secs

Time is: 26.084084 secs

Time is: 26.087769 secs

Time is: 26.064771 secs

Time is: 26.083959 secs

Time is: 26.090739 secs

Time is: 26.067461 secs

Time is: 26.090237 secs
Nodes: 16
Time is: 26.090115 secs

Time is: 26.087313 secs

Time is: 26.090054 secs

Time is: 26.086668 secs

Time is: 26.089869 secs

Time is: 26.087190 secs

Time is: 26.093146 secs

Time is: 26.071026 secs
