
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.400713 secs

Time is: 36.418429 secs

Time is: 36.422814 secs

Time is: 36.423903 secs

Time is: 36.440933 secs

Time is: 36.425171 secs

Time is: 36.444028 secs

Time is: 36.446744 secs

Time is: 36.451275 secs

Time is: 36.451940 secs

Time is: 36.461765 secs

Time is: 36.444111 secs

Time is: 36.472987 secs
Nodes: 16
Time is: 36.488409 secs

Time is: 36.473263 secs

Time is: 36.503228 secs
