
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.714526 secs

Time is: 27.741160 secs

Time is: 27.753090 secs

Time is: 27.721977 secs

Time is: 27.762295 secs

Time is: 27.765806 secs

Time is: 27.769288 secs

Time is: 27.774064 secs
Nodes: 14
Time is: 27.777763 secs

Time is: 27.784819 secs

Time is: 27.760595 secs

Time is: 27.794752 secs

Time is: 27.800014 secs

Time is: 27.811257 secs
