
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.408500 secs
Nodes: 10
Time is: 19.416972 secs

Time is: 19.449437 secs

Time is: 19.450504 secs

Time is: 19.458061 secs

Time is: 19.462153 secs

Time is: 19.439558 secs

Time is: 19.463720 secs

Time is: 19.452233 secs

Time is: 19.463657 secs
