
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.573427 secs

Time is: 30.581824 secs

Time is: 30.579907 secs

Time is: 30.572513 secs

Time is: 30.575282 secs

Time is: 30.574125 secs

Time is: 30.583428 secs

Time is: 30.573142 secs

Time is: 30.576201 secs

Time is: 30.576888 secs

Time is: 30.582722 secs

Time is: 30.460852 secs

Time is: 30.578496 secs

Time is: 30.580745 secs

Time is: 30.575909 secs

Time is: 30.573028 secs

Time is: 30.575228 secs

Time is: 30.581263 secs

Time is: 30.577690 secs

Time is: 30.580109 secs
Nodes: 30
Time is: 30.583764 secs

Time is: 30.553348 secs

Time is: 30.582602 secs

Time is: 30.583100 secs

Time is: 30.581585 secs

Time is: 30.583267 secs

Time is: 30.578598 secs

Time is: 30.534900 secs

Time is: 30.582990 secs

Time is: 30.580258 secs
