
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 33.343052 secs

Time is: 33.356045 secs

Time is: 33.352946 secs

Time is: 33.349531 secs

Time is: 33.352064 secs

Time is: 33.350616 secs

Time is: 33.350160 secs

Time is: 33.355370 secs
Nodes: 16
Time is: 33.354311 secs

Time is: 33.352211 secs

Time is: 33.350265 secs

Time is: 33.354091 secs

Time is: 33.355471 secs

Time is: 33.352299 secs

Time is: 33.356420 secs

Time is: 33.333835 secs
