
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.019931 secs

Time is: 18.021970 secs
Nodes: 16
Time is: 17.999158 secs

Time is: 18.019560 secs

Time is: 18.021751 secs

Time is: 17.999578 secs

Time is: 18.021350 secs

Time is: 18.004680 secs

Time is: 18.022362 secs

Time is: 18.018915 secs

Time is: 18.019584 secs

Time is: 18.020409 secs

Time is: 18.001103 secs

Time is: 18.020380 secs

Time is: 18.022813 secs

Time is: 18.018250 secs
