
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 11.255529 secs

Time is: 11.255208 secs

Time is: 11.264315 secs

Time is: 11.263979 secs

Time is: 11.273107 secs

Time is: 11.273707 secs

Time is: 11.280215 secs

Time is: 11.276676 secs

Time is: 11.280437 secs

Time is: 11.283470 secs

Time is: 11.277677 secs

Time is: 11.278378 secs

Time is: 11.282100 secs

Time is: 11.279766 secs

Time is: 11.284012 secs

Time is: 11.288694 secs

Time is: 11.285159 secs

Time is: 11.293512 secs

Time is: 11.292515 secs

Time is: 11.293769 secs

Time is: 11.278840 secs

Time is: 11.303068 secs

Time is: 11.282864 secs

Time is: 11.300811 secs

Time is: 11.289597 secs

Time is: 11.313509 secs
Nodes: 28
Time is: 11.316536 secs

Time is: 11.339255 secs
