
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 35.985437 secs

Time is: 35.989621 secs

Time is: 35.975019 secs

Time is: 35.994914 secs

Time is: 35.992490 secs

Time is: 35.972987 secs

Time is: 35.990480 secs

Time is: 35.975458 secs

Time is: 35.992664 secs

Time is: 35.989610 secs

Time is: 35.950539 secs

Time is: 35.989070 secs
Nodes: 20
Time is: 35.995174 secs

Time is: 35.995360 secs

Time is: 35.991231 secs

Time is: 35.994741 secs

Time is: 35.994049 secs

Time is: 35.994519 secs

Time is: 35.993686 secs

Time is: 35.992493 secs
