
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.562255 secs

Time is: 5.562693 secs

Time is: 5.571787 secs

Time is: 5.583838 secs

Time is: 5.606638 secs

Time is: 5.606410 secs

Time is: 5.634525 secs

Time is: 5.649398 secs

Time is: 5.682906 secs

Time is: 5.683227 secs

Time is: 5.682211 secs

Time is: 5.668497 secs

Time is: 5.703794 secs

Time is: 5.701400 secs

Time is: 5.704689 secs

Time is: 5.723920 secs

Time is: 5.698525 secs

Time is: 5.738086 secs

Time is: 5.741887 secs

Time is: 5.733239 secs

Time is: 5.753622 secs

Time is: 5.751799 secs

Time is: 5.729666 secs
Nodes: 30
Time is: 5.758423 secs

Time is: 5.752796 secs

Time is: 5.737133 secs

Time is: 5.752939 secs

Time is: 5.760912 secs

Time is: 5.758090 secs

Time is: 5.798011 secs
