
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.119644 secs

Time is: 29.131421 secs

Time is: 29.138953 secs

Time is: 29.138906 secs

Time is: 29.145898 secs
Nodes: 20
Time is: 29.141784 secs

Time is: 29.148012 secs

Time is: 29.155669 secs

Time is: 29.152549 secs

Time is: 29.148997 secs

Time is: 29.157029 secs

Time is: 29.161194 secs

Time is: 29.160452 secs

Time is: 29.150698 secs

Time is: 29.147445 secs

Time is: 29.159643 secs

Time is: 29.173362 secs

Time is: 29.176907 secs

Time is: 29.181022 secs

Time is: 29.191725 secs
