
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.768301 secs

Time is: 7.767014 secs

Time is: 7.771565 secs
Nodes: 30
Time is: 7.778537 secs

Time is: 7.778651 secs

Time is: 7.780155 secs

Time is: 7.784183 secs

Time is: 7.780721 secs

Time is: 7.782520 secs

Time is: 7.789333 secs

Time is: 7.777243 secs

Time is: 7.788766 secs

Time is: 7.781740 secs

Time is: 7.782061 secs

Time is: 7.785369 secs

Time is: 7.785047 secs

Time is: 7.786668 secs

Time is: 7.783510 secs

Time is: 7.787383 secs

Time is: 7.787327 secs

Time is: 7.789629 secs

Time is: 7.797493 secs

Time is: 7.793378 secs

Time is: 7.788970 secs

Time is: 7.806224 secs

Time is: 7.787597 secs

Time is: 7.809370 secs

Time is: 7.787457 secs

Time is: 7.796871 secs

Time is: 7.783888 secs
