
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.238165 secs

Time is: 18.421554 secs

Time is: 18.481209 secs

Time is: 18.493424 secs

Time is: 18.501375 secs

Time is: 18.549581 secs

Time is: 18.395701 secs

Time is: 18.625758 secs
Nodes: 12
Time is: 18.660617 secs

Time is: 18.713689 secs

Time is: 18.743086 secs

Time is: 18.669103 secs
