
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.455807 secs

Time is: 17.454225 secs
Nodes: 30
Time is: 17.456471 secs

Time is: 17.435178 secs

Time is: 17.453646 secs

Time is: 17.454219 secs

Time is: 17.453288 secs

Time is: 17.450050 secs

Time is: 17.448456 secs

Time is: 17.452359 secs

Time is: 17.420493 secs

Time is: 17.455673 secs

Time is: 17.456645 secs

Time is: 17.456356 secs

Time is: 17.448029 secs

Time is: 17.448519 secs

Time is: 17.452229 secs

Time is: 17.434914 secs

Time is: 17.451673 secs

Time is: 17.436798 secs

Time is: 17.434809 secs

Time is: 17.454620 secs

Time is: 17.451014 secs

Time is: 17.449701 secs

Time is: 17.456175 secs

Time is: 17.450621 secs

Time is: 17.451164 secs

Time is: 17.449658 secs

Time is: 17.433483 secs

Time is: 17.428873 secs
