
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.177262 secs

Time is: 16.178100 secs

Time is: 16.178441 secs

Time is: 16.182539 secs

Time is: 16.188163 secs

Time is: 16.206225 secs

Time is: 16.208884 secs

Time is: 16.223884 secs

Time is: 16.222410 secs
Nodes: 12
Time is: 16.207815 secs

Time is: 16.227748 secs

Time is: 16.221745 secs
