
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.095633 secs

Time is: 29.110719 secs

Time is: 29.132417 secs

Time is: 29.130294 secs

Time is: 29.163032 secs

Time is: 29.165864 secs

Time is: 29.163399 secs

Time is: 29.170729 secs
Nodes: 10
Time is: 29.197812 secs

Time is: 29.196165 secs
