
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.767811 secs

Time is: 19.774768 secs

Time is: 19.764558 secs

Time is: 19.770106 secs

Time is: 19.747412 secs

Time is: 19.764730 secs

Time is: 19.771085 secs

Time is: 19.767776 secs
Nodes: 18
Time is: 19.774807 secs

Time is: 19.774748 secs

Time is: 19.772538 secs

Time is: 19.767343 secs

Time is: 19.773227 secs

Time is: 19.769397 secs

Time is: 19.764829 secs

Time is: 19.770577 secs

Time is: 19.754394 secs

Time is: 19.755159 secs
