
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.065550 secs

Time is: 22.054643 secs

Time is: 22.064745 secs

Time is: 22.060256 secs

Time is: 22.057675 secs

Time is: 22.055460 secs

Time is: 22.056367 secs

Time is: 22.057712 secs

Time is: 22.063506 secs

Time is: 22.046993 secs

Time is: 22.060537 secs

Time is: 22.062648 secs

Time is: 22.058806 secs

Time is: 22.056050 secs

Time is: 22.059094 secs

Time is: 22.059661 secs
Nodes: 18
Time is: 22.066002 secs

Time is: 22.061834 secs
