
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.660332 secs

Time is: 6.704638 secs

Time is: 6.712469 secs

Time is: 6.739618 secs

Time is: 6.751750 secs

Time is: 6.777841 secs

Time is: 6.778795 secs
Nodes: 30
Time is: 6.781844 secs

Time is: 6.762057 secs

Time is: 6.788478 secs

Time is: 6.795252 secs

Time is: 6.777129 secs

Time is: 6.811393 secs

Time is: 6.785245 secs

Time is: 6.799394 secs

Time is: 6.820803 secs

Time is: 6.825520 secs

Time is: 6.813450 secs

Time is: 6.837108 secs

Time is: 6.842535 secs

Time is: 6.843816 secs

Time is: 6.829263 secs

Time is: 6.859630 secs

Time is: 6.855887 secs

Time is: 6.870849 secs

Time is: 6.879994 secs

Time is: 6.870867 secs

Time is: 6.895130 secs

Time is: 6.909699 secs

Time is: 7.110678 secs
