
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 26.684424 secs

Time is: 26.684934 secs

Time is: 26.684208 secs

Time is: 26.680188 secs

Time is: 26.680955 secs

Time is: 26.684354 secs

Time is: 26.685186 secs

Time is: 26.682202 secs

Time is: 26.666528 secs

Time is: 26.683490 secs
