
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.205290 secs

Time is: 26.206136 secs

Time is: 26.185910 secs

Time is: 26.203223 secs

Time is: 26.205061 secs

Time is: 26.199638 secs
Nodes: 10
Time is: 26.202209 secs

Time is: 26.205858 secs

Time is: 26.200541 secs

Time is: 26.182235 secs
