
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.922159 secs

Time is: 14.931983 secs

Time is: 14.926962 secs

Time is: 14.938344 secs

Time is: 14.944547 secs

Time is: 14.939696 secs

Time is: 14.948062 secs

Time is: 14.944384 secs

Time is: 14.947771 secs

Time is: 14.946728 secs

Time is: 14.954096 secs

Time is: 14.953210 secs

Time is: 14.957428 secs

Time is: 14.950913 secs

Time is: 14.955088 secs

Time is: 14.940924 secs

Time is: 14.960309 secs
Nodes: 26
Time is: 14.962850 secs

Time is: 14.967169 secs

Time is: 14.970345 secs

Time is: 14.966858 secs

Time is: 14.968756 secs

Time is: 14.946847 secs

Time is: 14.968534 secs

Time is: 14.963960 secs

Time is: 14.956824 secs
