
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.239611 secs

Time is: 13.240642 secs
Nodes: 28
Time is: 13.257040 secs

Time is: 13.240742 secs

Time is: 13.251584 secs

Time is: 13.235882 secs

Time is: 13.238319 secs

Time is: 13.232719 secs

Time is: 13.252865 secs

Time is: 13.232996 secs

Time is: 13.241098 secs

Time is: 13.243218 secs

Time is: 13.244373 secs

Time is: 13.248286 secs

Time is: 13.230466 secs

Time is: 13.236835 secs

Time is: 13.236645 secs

Time is: 13.238787 secs

Time is: 13.250241 secs

Time is: 13.249408 secs

Time is: 13.245827 secs

Time is: 13.247507 secs

Time is: 13.257408 secs

Time is: 13.231141 secs

Time is: 13.223052 secs

Time is: 13.236870 secs

Time is: 13.241913 secs

Time is: 13.254129 secs
