
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.531818 secs

Time is: 18.520982 secs

Time is: 18.515609 secs

Time is: 18.507426 secs

Time is: 18.531833 secs

Time is: 18.524487 secs

Time is: 18.512826 secs

Time is: 18.513739 secs

Time is: 18.477862 secs

Time is: 18.544653 secs

Time is: 18.522352 secs

Time is: 18.519020 secs

Time is: 18.517487 secs

Time is: 18.522447 secs

Time is: 18.551545 secs
Nodes: 20
Time is: 18.553746 secs

Time is: 18.514974 secs

Time is: 18.529528 secs

Time is: 18.529511 secs

Time is: 18.521417 secs
