
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.771850 secs

Time is: 15.786108 secs

Time is: 15.788986 secs

Time is: 15.794740 secs

Time is: 15.789674 secs
Nodes: 20
Time is: 15.798969 secs

Time is: 15.791990 secs

Time is: 15.802905 secs

Time is: 15.801497 secs

Time is: 15.806836 secs

Time is: 15.789132 secs

Time is: 15.793886 secs

Time is: 15.789549 secs

Time is: 15.805438 secs

Time is: 15.804603 secs

Time is: 15.809275 secs

Time is: 15.792508 secs

Time is: 15.815198 secs

Time is: 15.814147 secs

Time is: 15.845450 secs
