
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.933671 secs

Time is: 6.942907 secs
Nodes: 24
Time is: 6.949303 secs

Time is: 6.953748 secs

Time is: 6.955438 secs

Time is: 6.955188 secs

Time is: 6.947967 secs

Time is: 6.954408 secs

Time is: 6.950269 secs

Time is: 6.952938 secs

Time is: 6.960711 secs

Time is: 6.957326 secs

Time is: 6.954596 secs

Time is: 6.957266 secs

Time is: 6.960222 secs

Time is: 6.965877 secs

Time is: 6.965466 secs

Time is: 6.950742 secs

Time is: 6.966266 secs

Time is: 6.977689 secs

Time is: 6.966348 secs

Time is: 6.965855 secs

Time is: 6.968470 secs

Time is: 6.967395 secs
