
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.977506 secs

Time is: 24.976787 secs

Time is: 24.973842 secs
Nodes: 12
Time is: 24.977224 secs

Time is: 24.976843 secs

Time is: 24.975989 secs

Time is: 24.975404 secs

Time is: 24.976853 secs

Time is: 24.974471 secs

Time is: 24.977232 secs

Time is: 24.975335 secs

Time is: 24.974640 secs
