
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.976813 secs

Time is: 6.988051 secs

Time is: 6.989646 secs

Time is: 6.983235 secs

Time is: 6.994766 secs

Time is: 6.985572 secs

Time is: 6.996157 secs

Time is: 6.996323 secs

Time is: 6.995246 secs

Time is: 6.988802 secs

Time is: 6.996425 secs

Time is: 6.995738 secs

Time is: 6.993713 secs

Time is: 6.997446 secs

Time is: 6.994847 secs

Time is: 6.992210 secs

Time is: 6.997360 secs
Nodes: 28
Time is: 6.994567 secs

Time is: 7.010197 secs

Time is: 6.990740 secs

Time is: 6.997553 secs

Time is: 7.016168 secs

Time is: 7.017406 secs

Time is: 7.004642 secs

Time is: 6.994402 secs

Time is: 7.004858 secs

Time is: 7.020850 secs

Time is: 7.011732 secs
