
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.530591 secs
Nodes: 10
Time is: 19.535241 secs

Time is: 19.527010 secs

Time is: 19.569340 secs

Time is: 19.572170 secs

Time is: 19.578242 secs

Time is: 19.582859 secs

Time is: 19.587836 secs

Time is: 19.587797 secs

Time is: 19.593245 secs
