
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.638977 secs

Time is: 16.654400 secs

Time is: 16.661049 secs

Time is: 16.672816 secs
Nodes: 10
Time is: 16.675963 secs

Time is: 16.681368 secs

Time is: 16.685991 secs

Time is: 16.671176 secs

Time is: 16.682402 secs

Time is: 16.709568 secs
