
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.869837 secs

Time is: 22.874442 secs

Time is: 22.871570 secs

Time is: 22.872849 secs

Time is: 22.859707 secs

Time is: 22.874724 secs

Time is: 22.872931 secs

Time is: 22.872565 secs

Time is: 22.875547 secs

Time is: 22.873381 secs

Time is: 22.871036 secs

Time is: 22.876576 secs

Time is: 22.875466 secs

Time is: 22.870203 secs

Time is: 22.869457 secs
Nodes: 18
Time is: 22.874647 secs

Time is: 22.845231 secs

Time is: 22.869892 secs
