
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.223653 secs

Time is: 58.225983 secs

Time is: 58.264475 secs

Time is: 58.265563 secs

Time is: 58.278144 secs

Time is: 58.277707 secs

Time is: 58.291819 secs
Nodes: 10
Time is: 58.281494 secs

Time is: 58.355481 secs

Time is: 58.355404 secs
