
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.347614 secs

Time is: 20.349091 secs

Time is: 20.365840 secs

Time is: 20.357344 secs

Time is: 20.352689 secs

Time is: 20.357412 secs

Time is: 20.346285 secs

Time is: 20.361956 secs

Time is: 20.366422 secs

Time is: 20.344378 secs

Time is: 20.354744 secs

Time is: 20.356591 secs

Time is: 20.363302 secs

Time is: 20.350150 secs

Time is: 20.361435 secs

Time is: 20.355498 secs

Time is: 20.348717 secs

Time is: 20.344713 secs

Time is: 20.360186 secs

Time is: 20.346598 secs

Time is: 20.354291 secs

Time is: 20.352000 secs

Time is: 20.359571 secs

Time is: 20.351154 secs

Time is: 20.364448 secs

Time is: 20.347530 secs

Time is: 20.354730 secs
Nodes: 30
Time is: 20.365792 secs

Time is: 20.343924 secs

Time is: 20.326214 secs
