
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 15.303750 secs

Time is: 15.278280 secs

Time is: 15.288379 secs

Time is: 15.291088 secs

Time is: 15.308863 secs

Time is: 15.287671 secs

Time is: 15.300901 secs

Time is: 15.313472 secs

Time is: 15.293089 secs
Nodes: 28
Time is: 15.318971 secs

Time is: 15.299044 secs

Time is: 15.307219 secs

Time is: 15.303009 secs

Time is: 15.317488 secs

Time is: 15.316648 secs

Time is: 15.295065 secs

Time is: 15.316416 secs

Time is: 15.297924 secs

Time is: 15.292049 secs

Time is: 15.295517 secs

Time is: 15.294167 secs

Time is: 15.295916 secs

Time is: 15.302225 secs

Time is: 15.305858 secs

Time is: 15.299910 secs

Time is: 15.281487 secs

Time is: 15.266731 secs

Time is: 15.290336 secs
