
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 7.017861 secs

Time is: 7.021863 secs
Nodes: 18
Time is: 7.028291 secs

Time is: 7.030777 secs

Time is: 7.024641 secs

Time is: 7.021869 secs

Time is: 7.033998 secs

Time is: 7.032137 secs

Time is: 7.034629 secs

Time is: 7.035660 secs

Time is: 7.035879 secs

Time is: 7.044619 secs

Time is: 7.029297 secs

Time is: 7.031703 secs

Time is: 7.053144 secs

Time is: 7.049714 secs

Time is: 7.035550 secs

Time is: 7.031072 secs
