
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.616630 secs

Time is: 14.628954 secs

Time is: 14.613106 secs

Time is: 14.629433 secs

Time is: 14.628026 secs

Time is: 14.627677 secs

Time is: 14.634647 secs

Time is: 14.633259 secs

Time is: 14.629961 secs
Nodes: 26
Time is: 14.637074 secs

Time is: 14.632613 secs

Time is: 14.632252 secs

Time is: 14.637769 secs

Time is: 14.632237 secs

Time is: 14.632982 secs

Time is: 14.637498 secs

Time is: 14.636603 secs

Time is: 14.637440 secs

Time is: 14.613290 secs

Time is: 14.636915 secs

Time is: 14.634094 secs

Time is: 14.629976 secs

Time is: 14.633973 secs

Time is: 14.636615 secs

Time is: 14.629480 secs

Time is: 14.635420 secs
