
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.642532 secs

Time is: 12.694864 secs

Time is: 12.705193 secs

Time is: 12.766361 secs

Time is: 12.768240 secs

Time is: 12.772634 secs

Time is: 12.766420 secs

Time is: 12.807246 secs

Time is: 12.834339 secs
Nodes: 16
Time is: 12.822084 secs

Time is: 12.843728 secs

Time is: 12.855883 secs

Time is: 12.837980 secs

Time is: 12.844907 secs

Time is: 12.877586 secs

Time is: 12.884989 secs
