
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.934561 secs

Time is: 6.939820 secs

Time is: 6.938569 secs

Time is: 6.934552 secs

Time is: 6.933689 secs

Time is: 6.942256 secs
Nodes: 24
Time is: 6.952534 secs

Time is: 6.953084 secs

Time is: 6.952811 secs

Time is: 6.945608 secs

Time is: 6.948968 secs

Time is: 6.948747 secs

Time is: 6.952199 secs

Time is: 6.952040 secs

Time is: 6.959487 secs

Time is: 6.956118 secs

Time is: 6.958704 secs

Time is: 6.947630 secs

Time is: 6.968444 secs

Time is: 6.984519 secs

Time is: 6.977110 secs

Time is: 6.971286 secs

Time is: 6.976559 secs

Time is: 6.969103 secs
