
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.970682 secs

Time is: 17.027673 secs

Time is: 16.989133 secs

Time is: 17.024679 secs

Time is: 17.022365 secs

Time is: 17.026922 secs

Time is: 17.022980 secs

Time is: 17.020205 secs

Time is: 17.019634 secs

Time is: 16.997901 secs

Time is: 17.028185 secs

Time is: 17.027766 secs
Nodes: 26
Time is: 17.009698 secs

Time is: 17.028271 secs

Time is: 17.022835 secs

Time is: 17.025252 secs

Time is: 17.024980 secs

Time is: 17.021765 secs

Time is: 17.020246 secs

Time is: 17.016908 secs

Time is: 17.022387 secs

Time is: 17.021090 secs

Time is: 16.982908 secs

Time is: 17.026449 secs

Time is: 17.027575 secs

Time is: 17.027777 secs
