
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.572289 secs

Time is: 14.583900 secs

Time is: 14.589658 secs

Time is: 14.594727 secs

Time is: 14.600612 secs
Nodes: 10
Time is: 14.586120 secs

Time is: 14.600949 secs

Time is: 14.608608 secs

Time is: 14.621774 secs

Time is: 14.601547 secs
