
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 48.913475 secs
Nodes: 10
Time is: 48.914821 secs

Time is: 48.914748 secs

Time is: 48.913438 secs

Time is: 48.914977 secs

Time is: 48.912696 secs

Time is: 48.912114 secs

Time is: 48.913142 secs

Time is: 48.911845 secs

Time is: 48.914866 secs
