
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.773311 secs

Time is: 14.827512 secs

Time is: 14.820644 secs

Time is: 14.801067 secs

Time is: 14.831157 secs

Time is: 14.824760 secs

Time is: 14.826143 secs

Time is: 14.822055 secs

Time is: 14.814375 secs

Time is: 14.807360 secs

Time is: 14.829022 secs

Time is: 14.820872 secs

Time is: 14.832374 secs

Time is: 14.803518 secs

Time is: 14.822578 secs
Nodes: 18
Time is: 14.833548 secs

Time is: 14.820124 secs

Time is: 14.827147 secs
