
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.741093 secs

Time is: 16.729758 secs

Time is: 16.715141 secs

Time is: 16.737568 secs

Time is: 16.734907 secs

Time is: 16.736004 secs

Time is: 16.738183 secs

Time is: 16.731549 secs

Time is: 16.731506 secs

Time is: 16.734358 secs

Time is: 16.733891 secs
Nodes: 28
Time is: 16.723370 secs

Time is: 16.739990 secs

Time is: 16.722318 secs

Time is: 16.740748 secs

Time is: 16.732207 secs

Time is: 16.733903 secs

Time is: 16.730860 secs

Time is: 16.732124 secs

Time is: 16.741560 secs

Time is: 16.720529 secs

Time is: 16.733097 secs

Time is: 16.737223 secs

Time is: 16.740724 secs

Time is: 16.738551 secs

Time is: 16.738705 secs

Time is: 16.735315 secs

Time is: 16.736195 secs
